Name,Plot,Herbivory,Row,Column,Label,Observation_Number,Timepoint
A3_2X2_ortho.jpg,A3,2x2,3796,3386,Lobo_enc,128,T0
A3_2X2_ortho.jpg,A3,2x2,3796,3838,CCA,129,T0
A3_2X2_ortho.jpg,A3,2x2,3796,4290,OUT,130,T0
A3_2X2_ortho.jpg,A3,2x2,3796,4741,Lobo_enc,131,T0
A3_2X2_ortho.jpg,A3,2x2,3796,5193,Lobo_enc,132,T0
A3_2X2_ortho.jpg,A3,2x2,3796,5645,Lobo_enc,133,T0
A3_2X2_ortho.jpg,A3,2x2,3796,6096,Sand,134,T0
A3_2X2_ortho.jpg,A3,2x2,3796,6548,Sedturfrub,135,T0
A3_2X2_ortho.jpg,A3,2x2,4242,225,OUT,136,T0
A3_2X2_ortho.jpg,A3,2x2,4242,676,Monti,137,T0
A3_2X2_ortho.jpg,A3,2x2,4242,1128,CCA,138,T0
A3_2X2_ortho.jpg,A3,2x2,4242,1580,Bare-Subst,139,T0
A3_2X2_ortho.jpg,A3,2x2,4242,2031,Sed_turf,140,T0
A3_2X2_ortho.jpg,A3,2x2,4242,2483,Lobo_enc,141,T0
A3_2X2_ortho.jpg,A3,2x2,4242,2935,Lobo_enc,142,T0
A3_2X2_ortho.jpg,A3,2x2,4242,3386,Lobo_enc,143,T0
A3_2X2_ortho.jpg,A3,2x2,4242,3838,Sed_turf,144,T0
A3_2X2_ortho.jpg,A3,2x2,4242,4290,Sedturfrub,145,T0
A3_2X2_ortho.jpg,A3,2x2,4242,4741,Sedturfrub,146,T0
A3_2X2_ortho.jpg,A3,2x2,4242,5193,Sedturfrub,147,T0
A3_2X2_ortho.jpg,A3,2x2,4242,5645,Sturfrub,148,T0
A3_2X2_ortho.jpg,A3,2x2,4242,6096,Lobo_fol,149,T0
A3_2X2_ortho.jpg,A3,2x2,4242,6548,Sedturfrub,150,T0
A3_2X2_ortho.jpg,A3,2x2,4689,225,Sed_turf,151,T0
A3_2X2_ortho.jpg,A3,2x2,4689,676,Monti,152,T0
A3_2X2_ortho.jpg,A3,2x2,4689,1128,Lobo_enc,153,T0
A3_2X2_ortho.jpg,A3,2x2,4689,1580,Monti,154,T0
A3_2X2_ortho.jpg,A3,2x2,4689,2031,Sed_turf,155,T0
A3_2X2_ortho.jpg,A3,2x2,4689,2483,CCA,156,T0
A3_2X2_ortho.jpg,A3,2x2,4689,2935,CCA,157,T0
A3_2X2_ortho.jpg,A3,2x2,4689,3386,Bare-Subst,158,T0
A3_2X2_ortho.jpg,A3,2x2,4689,3838,Lobo_enc,159,T0
A3_2X2_ortho.jpg,A3,2x2,4689,4290,Sedturfrub,160,T0
A3_2X2_ortho.jpg,A3,2x2,4689,4741,Sedturfrub,161,T0
A3_2X2_ortho.jpg,A3,2x2,4689,5193,Sedturfrub,162,T0
A3_2X2_ortho.jpg,A3,2x2,4689,5645,CCA,163,T0
A3_2X2_ortho.jpg,A3,2x2,4689,6096,Lobo_enc,164,T0
A3_2X2_ortho.jpg,A3,2x2,4689,6548,Lobo_enc,165,T0
A3_2X2_ortho.jpg,A3,2x2,5136,225,Sed_turf,166,T0
A3_2X2_ortho.jpg,A3,2x2,5136,676,Sed_turf,167,T0
A3_2X2_ortho.jpg,A3,2x2,5136,1128,Sed_turf,168,T0
A3_2X2_ortho.jpg,A3,2x2,5136,1580,CCA,169,T0
A3_2X2_ortho.jpg,A3,2x2,5136,2031,Sturf,170,T0
A3_2X2_ortho.jpg,A3,2x2,5136,2483,Lobo_enc,171,T0
A3_2X2_ortho.jpg,A3,2x2,5136,2935,Lobo_enc,172,T0
A3_2X2_ortho.jpg,A3,2x2,5136,3386,CCA,173,T0
A3_2X2_ortho.jpg,A3,2x2,5136,3838,CCA,174,T0
A3_2X2_ortho.jpg,A3,2x2,5136,4290,CCA,175,T0
A3_2X2_ortho.jpg,A3,2x2,5136,4741,Lobo_enc,176,T0
A3_2X2_ortho.jpg,A3,2x2,5136,5193,Sed_turf,177,T0
A3_2X2_ortho.jpg,A3,2x2,5136,5645,Sed_turf,178,T0
A3_2X2_ortho.jpg,A3,2x2,5136,6096,Sedturfrub,179,T0
A3_2X2_ortho.jpg,A3,2x2,5136,6548,Sed_turf,180,T0
A3_2X2_ortho.jpg,A3,2x2,5582,225,OUT,181,T0
A3_2X2_ortho.jpg,A3,2x2,5582,676,OUT,182,T0
A3_2X2_ortho.jpg,A3,2x2,5582,1128,CCA,183,T0
A3_2X2_ortho.jpg,A3,2x2,5582,1580,Lobo_enc,184,T0
A3_2X2_ortho.jpg,A3,2x2,5582,2031,Lobo_enc,185,T0
A3_2X2_ortho.jpg,A3,2x2,5582,2483,Sed_turf,186,T0
A3_2X2_ortho.jpg,A3,2x2,5582,2935,Sed_turf,187,T0
A3_2X2_ortho.jpg,A3,2x2,5582,3386,Sed_turf,188,T0
A3_2X2_ortho.jpg,A3,2x2,5582,3838,Sed_turf,189,T0
A3_2X2_ortho.jpg,A3,2x2,5582,4290,Lobo_enc,190,T0
A3_2X2_ortho.jpg,A3,2x2,5582,4741,Lobo_enc,191,T0
A3_2X2_ortho.jpg,A3,2x2,5582,5193,Lobo_enc,192,T0
A3_2X2_ortho.jpg,A3,2x2,5582,5645,Lobo_enc,193,T0
A3_2X2_ortho.jpg,A3,2x2,5582,6096,Sed_turf,194,T0
A3_2X2_ortho.jpg,A3,2x2,5582,6548,Sedturfrub,195,T0
A3_2X2_ortho.jpg,A3,2x2,6029,225,OUT,196,T0
A3_2X2_ortho.jpg,A3,2x2,6029,676,Sed_turf,197,T0
A3_2X2_ortho.jpg,A3,2x2,6029,1128,Lobo_enc,198,T0
A3_2X2_ortho.jpg,A3,2x2,6029,1580,Sed_turf,199,T0
A3_2X2_ortho.jpg,A3,2x2,6029,2031,Lobo_enc,200,T0
A3_2X2_ortho.jpg,A3,2x2,6029,2483,Lobo_enc,201,T0
A3_2X2_ortho.jpg,A3,2x2,6029,2935,OUT,202,T0
A3_2X2_ortho.jpg,A3,2x2,6029,3386,Monti,203,T0
A3_2X2_ortho.jpg,A3,2x2,6029,3838,OUT,204,T0
A3_2X2_ortho.jpg,A3,2x2,6029,4290,Lobo_enc,205,T0
A3_2X2_ortho.jpg,A3,2x2,6029,4741,Lobo_enc,206,T0
A3_2X2_ortho.jpg,A3,2x2,6029,5193,Lobo_enc,207,T0
A3_2X2_ortho.jpg,A3,2x2,6029,5645,Lobo_enc,208,T0
A3_2X2_ortho.jpg,A3,2x2,6029,6096,Lobo_enc,209,T0
A3_2X2_ortho.jpg,A3,2x2,6029,6548,OUT,210,T0
A3_2X2_ortho.jpg,A3,2x2,6476,225,OUT,211,T0
A3_2X2_ortho.jpg,A3,2x2,6476,676,OUT,212,T0
A3_2X2_ortho.jpg,A3,2x2,6476,1128,Sed_turf,213,T0
A3_2X2_ortho.jpg,A3,2x2,6476,1580,CCA,214,T0
A3_2X2_ortho.jpg,A3,2x2,6476,2031,Lobo_enc,215,T0
A3_2X2_ortho.jpg,A3,2x2,6476,2483,Sed_turf,216,T0
A3_2X2_ortho.jpg,A3,2x2,6476,2935,Sedturfrub,217,T0
A3_2X2_ortho.jpg,A3,2x2,6476,3386,Sedturfrub,218,T0
A3_2X2_ortho.jpg,A3,2x2,6476,3838,Lobo_enc,219,T0
A3_2X2_ortho.jpg,A3,2x2,6476,4290,Lobo_enc,220,T0
A3_2X2_ortho.jpg,A3,2x2,6476,4741,Sed_turf,221,T0
A3_2X2_ortho.jpg,A3,2x2,6476,5193,Lobo_enc,222,T0
A3_2X2_ortho.jpg,A3,2x2,6476,5645,Lobo_enc,223,T0
A3_2X2_ortho.jpg,A3,2x2,6476,6096,OUT,224,T0
A3_2X2_ortho.jpg,A3,2x2,6476,6548,OUT,225,T0
