Name,Row,Column,Label
A4_2X2_ORTHOMOSAIC_T12.jpg,215,232,Lobo_fol
A4_2X2_ORTHOMOSAIC_T12.jpg,215,699,Lobo_fol
A4_2X2_ORTHOMOSAIC_T12.jpg,215,1166,Sed_turf
A4_2X2_ORTHOMOSAIC_T12.jpg,215,1632,Lobo_enc
A4_2X2_ORTHOMOSAIC_T12.jpg,215,2099,Cage
A4_2X2_ORTHOMOSAIC_T12.jpg,215,2566,Cage
A4_2X2_ORTHOMOSAIC_T12.jpg,215,3032,Cage
A4_2X2_ORTHOMOSAIC_T12.jpg,215,3499,Cage
A4_2X2_ORTHOMOSAIC_T12.jpg,215,3966,Cage
A4_2X2_ORTHOMOSAIC_T12.jpg,215,4432,Cage
A4_2X2_ORTHOMOSAIC_T12.jpg,215,4899,Cage
A4_2X2_ORTHOMOSAIC_T12.jpg,215,5366,Pad_bor
A4_2X2_ORTHOMOSAIC_T12.jpg,215,5832,Lobo_fol
A4_2X2_ORTHOMOSAIC_T12.jpg,215,6299,Lobo_fol
A4_2X2_ORTHOMOSAIC_T12.jpg,215,6766,Cage
A4_2X2_ORTHOMOSAIC_T12.jpg,647,232,Acantha
A4_2X2_ORTHOMOSAIC_T12.jpg,647,699,Acr_dig
A4_2X2_ORTHOMOSAIC_T12.jpg,647,1166,Monti
A4_2X2_ORTHOMOSAIC_T12.jpg,647,1632,Por_mass
A4_2X2_ORTHOMOSAIC_T12.jpg,647,2099,Lobo_enc
A4_2X2_ORTHOMOSAIC_T12.jpg,647,2566,Hal_dead
A4_2X2_ORTHOMOSAIC_T12.jpg,647,3032,Hal_sp
A4_2X2_ORTHOMOSAIC_T12.jpg,647,3499,Poc
A4_2X2_ORTHOMOSAIC_T12.jpg,647,3966,Lobo_fol
A4_2X2_ORTHOMOSAIC_T12.jpg,647,4432,Monti
A4_2X2_ORTHOMOSAIC_T12.jpg,647,4899,Tur_orn
A4_2X2_ORTHOMOSAIC_T12.jpg,647,5366,Tur_orn
A4_2X2_ORTHOMOSAIC_T12.jpg,647,5832,Lobo_enc
A4_2X2_ORTHOMOSAIC_T12.jpg,647,6299,Lobo_fol
A4_2X2_ORTHOMOSAIC_T12.jpg,647,6766,Phyma
A4_2X2_ORTHOMOSAIC_T12.jpg,1079,232,Lobo_enc
A4_2X2_ORTHOMOSAIC_T12.jpg,1079,699,Sed_turf
A4_2X2_ORTHOMOSAIC_T12.jpg,1079,1166,Hal_sp
A4_2X2_ORTHOMOSAIC_T12.jpg,1079,1632,Sedturfrub
A4_2X2_ORTHOMOSAIC_T12.jpg,1079,2099,Sedturfrub
A4_2X2_ORTHOMOSAIC_T12.jpg,1079,2566,Lobo_fol
A4_2X2_ORTHOMOSAIC_T12.jpg,1079,3032,Cau_ser
A4_2X2_ORTHOMOSAIC_T12.jpg,1079,3499,Lobo_fol
A4_2X2_ORTHOMOSAIC_T12.jpg,1079,3966,Lobo_enc
A4_2X2_ORTHOMOSAIC_T12.jpg,1079,4432,Sed_turf
A4_2X2_ORTHOMOSAIC_T12.jpg,1079,4899,Lobo_fol
A4_2X2_ORTHOMOSAIC_T12.jpg,1079,5366,Lobo_fol
A4_2X2_ORTHOMOSAIC_T12.jpg,1079,5832,Sed_turf
A4_2X2_ORTHOMOSAIC_T12.jpg,1079,6299,Lobo_fol
A4_2X2_ORTHOMOSAIC_T12.jpg,1079,6766,Sedturfrub
A4_2X2_ORTHOMOSAIC_T12.jpg,1511,232,Hal_sp
A4_2X2_ORTHOMOSAIC_T12.jpg,1511,699,Hal_sp
A4_2X2_ORTHOMOSAIC_T12.jpg,1511,1166,Hal_sp
A4_2X2_ORTHOMOSAIC_T12.jpg,1511,1632,Cau_ser
A4_2X2_ORTHOMOSAIC_T12.jpg,1511,2099,Cau_ser
A4_2X2_ORTHOMOSAIC_T12.jpg,1511,2566,Lobo_fol
A4_2X2_ORTHOMOSAIC_T12.jpg,1511,3032,Sedturfrub
A4_2X2_ORTHOMOSAIC_T12.jpg,1511,3499,Lobo_fol
A4_2X2_ORTHOMOSAIC_T12.jpg,1511,3966,Lobo_fol
A4_2X2_ORTHOMOSAIC_T12.jpg,1511,4432,Lobo_fol
A4_2X2_ORTHOMOSAIC_T12.jpg,1511,4899,Lobo_fol
A4_2X2_ORTHOMOSAIC_T12.jpg,1511,5366,Hal_sp
A4_2X2_ORTHOMOSAIC_T12.jpg,1511,5832,Lobo_fol
A4_2X2_ORTHOMOSAIC_T12.jpg,1511,6299,Sedturfrub
A4_2X2_ORTHOMOSAIC_T12.jpg,1511,6766,Sedturfrub
A4_2X2_ORTHOMOSAIC_T12.jpg,1943,232,Lobo_fol
A4_2X2_ORTHOMOSAIC_T12.jpg,1943,699,Sand
A4_2X2_ORTHOMOSAIC_T12.jpg,1943,1166,Sed_turf
A4_2X2_ORTHOMOSAIC_T12.jpg,1943,1632,Cau_ser
A4_2X2_ORTHOMOSAIC_T12.jpg,1943,2099,Hal_sp
A4_2X2_ORTHOMOSAIC_T12.jpg,1943,2566,Sedturfrub
A4_2X2_ORTHOMOSAIC_T12.jpg,1943,3032,Lobo_fol
A4_2X2_ORTHOMOSAIC_T12.jpg,1943,3499,Tur_orn
A4_2X2_ORTHOMOSAIC_T12.jpg,1943,3966,Lobo_fol
A4_2X2_ORTHOMOSAIC_T12.jpg,1943,4432,Tur_orn
A4_2X2_ORTHOMOSAIC_T12.jpg,1943,4899,Lobo_enc
A4_2X2_ORTHOMOSAIC_T12.jpg,1943,5366,Lobo_enc
A4_2X2_ORTHOMOSAIC_T12.jpg,1943,5832,Tur_orn
A4_2X2_ORTHOMOSAIC_T12.jpg,1943,6299,Tur_orn
A4_2X2_ORTHOMOSAIC_T12.jpg,1943,6766,Lobo_enc
A4_2X2_ORTHOMOSAIC_T12.jpg,2375,232,Lobo_fol
A4_2X2_ORTHOMOSAIC_T12.jpg,2375,699,Sed_turf
A4_2X2_ORTHOMOSAIC_T12.jpg,2375,1166,Sedturfrub
A4_2X2_ORTHOMOSAIC_T12.jpg,2375,1632,Lobo_fol
A4_2X2_ORTHOMOSAIC_T12.jpg,2375,2099,Lobo_fol
A4_2X2_ORTHOMOSAIC_T12.jpg,2375,2566,Tur_orn
